opp_id,account_id,lead_id,created_date,close_date,stage,amount_usd,product_line,region
OPP-201045,ACC-0196,LEAD-104826,2025-02-22,2025-04-29,Closed Won,29655,Scanner,APAC
OPP-201046,ACC-0085,LEAD-105741,2024-09-21,2024-12-25,Closed Lost,34924,Imaging,APAC
OPP-201047,ACC-0074,LEAD-103615,2024-08-06,2024-10-10,Closed Won,20443,Imaging,APAC
OPP-201048,ACC-0237,LEAD-100906,2024-03-19,2024-06-05,Closed Won,35287,Clear Aligners,NA
OPP-201049,ACC-0138,LEAD-105813,2024-04-10,2024-06-10,Closed Won,39452,Scanner,NA
OPP-201050,ACC-0211,LEAD-106322,2025-07-01,2025-08-01,Closed Lost,25767,Scanner,APAC
OPP-201051,ACC-0085,LEAD-101727,2025-08-07,2025-09-13,Closed Won,52747,Clear Aligners,EMEA
OPP-201052,ACC-0060,LEAD-106042,2025-08-22,2025-10-19,Closed Won,20163,Imaging,APAC
OPP-201053,ACC-0110,LEAD-102965,2025-05-20,2025-09-07,Closed Lost,32519,Scanner,NA
OPP-201054,ACC-0192,LEAD-106330,2024-01-12,,Proposal,37044,Scanner,APAC
OPP-201055,ACC-0118,LEAD-106953,2024-03-06,2024-05-06,Closed Won,49657,Clear Aligners,APAC
OPP-201056,ACC-0222,LEAD-101782,2025-02-12,2025-06-05,Closed Won,26996,Imaging,NA
OPP-201057,ACC-0044,LEAD-102951,2025-03-12,,Proposal,25428,Clear Aligners,APAC
OPP-201058,ACC-0123,LEAD-105720,2024-02-10,,Negotiation,25077,Clear Aligners,NA
OPP-201059,ACC-0214,LEAD-100849,2025-11-30,,Proposal,66250,Clear Aligners,NA
OPP-201060,ACC-0041,LEAD-103854,2024-03-29,,Negotiation,65435,Clear Aligners,EMEA
OPP-201061,ACC-0220,LEAD-103247,2025-03-14,2025-04-14,Closed Won,37274,Scanner,APAC
OPP-201062,ACC-0155,LEAD-107450,2024-08-05,,Negotiation,52945,Scanner,APAC
OPP-201063,ACC-0183,LEAD-102651,2024-01-31,,Proposal,64332,Clear Aligners,NA
OPP-201064,ACC-0204,LEAD-107856,2025-09-28,2026-01-16,Closed Won,60534,Clear Aligners,EMEA
OPP-201065,ACC-0117,LEAD-103616,2025-09-30,,Proposal,82361,Clear Aligners,NA
OPP-201066,ACC-0174,LEAD-105671,2025-01-25,2025-02-12,Closed Won,77348,Clear Aligners,NA
OPP-201067,ACC-0116,LEAD-103006,2025-05-11,2025-06-28,Closed Lost,13979,Scanner,NA
OPP-201068,ACC-0087,LEAD-103267,2024-03-07,,Proposal,29848,Scanner,EMEA
OPP-201069,ACC-0036,LEAD-106928,2025-10-01,,Proposal,66868,Clear Aligners,NA
OPP-201070,ACC-0166,LEAD-102099,2025-12-02,2026-03-15,Closed Lost,37013,Clear Aligners,EMEA
OPP-201071,ACC-0123,LEAD-106200,2025-12-07,,Proposal,29764,Imaging,APAC
OPP-201072,ACC-0122,LEAD-103434,2025-11-19,2026-01-02,Closed Lost,58054,Clear Aligners,APAC
OPP-201073,ACC-0214,LEAD-104753,2025-12-14,,Proposal,9350,Clear Aligners,NA
OPP-201074,ACC-0197,LEAD-103631,2025-04-02,2025-06-20,Closed Lost,26032,Imaging,EMEA
OPP-201075,ACC-0116,LEAD-107282,2024-04-12,,Negotiation,60655,Clear Aligners,NA
OPP-201076,ACC-0014,LEAD-105875,2024-10-26,,Proposal,55552,Clear Aligners,NA
OPP-201077,ACC-0065,LEAD-104574,2024-06-30,2024-10-01,Closed Lost,5000,Clear Aligners,APAC
OPP-201078,ACC-0249,LEAD-104836,2024-12-12,2025-01-23,Closed Lost,56121,Scanner,NA
OPP-201079,ACC-0098,LEAD-103721,2025-05-02,,Proposal,26047,Scanner,APAC
OPP-201080,ACC-0105,LEAD-104767,2024-02-02,,Proposal,45600,Scanner,APAC
OPP-201081,ACC-0115,LEAD-103162,2025-07-01,2025-09-20,Closed Won,12044,Imaging,EMEA
OPP-201082,ACC-0163,LEAD-100458,2025-03-04,2025-06-22,Closed Won,32442,Imaging,EMEA
OPP-201083,ACC-0215,LEAD-106168,2025-10-31,2025-12-22,Closed Won,17820,Scanner,NA
OPP-201084,ACC-0174,LEAD-104083,2024-11-27,2025-01-22,Closed Won,35648,Scanner,EMEA
OPP-201085,ACC-0043,LEAD-104176,2024-07-14,,Proposal,85619,Clear Aligners,NA
OPP-201086,ACC-0172,LEAD-100934,2025-08-09,,Negotiation,52564,Scanner,APAC
OPP-201087,ACC-0235,LEAD-101806,2025-03-20,2025-05-20,Closed Won,27800,Clear Aligners,NA
OPP-201088,ACC-0112,LEAD-100632,2024-12-05,,Negotiation,103662,Clear Aligners,NA
OPP-201089,ACC-0034,LEAD-103510,2024-03-13,,Proposal,66004,Clear Aligners,EMEA
OPP-201090,ACC-0043,LEAD-102380,2025-08-05,2025-10-07,Closed Lost,52334,Clear Aligners,APAC
OPP-201091,ACC-0072,LEAD-105800,2024-03-23,2024-06-09,Closed Lost,22225,Imaging,APAC
OPP-201092,ACC-0128,LEAD-100769,2025-11-10,,Negotiation,32067,Clear Aligners,EMEA
OPP-201093,ACC-0126,LEAD-102703,2024-12-28,2025-04-02,Closed Won,16461,Scanner,NA
OPP-201094,ACC-0144,LEAD-105841,2025-09-05,2025-12-16,Closed Won,65128,Clear Aligners,APAC
OPP-201095,ACC-0125,LEAD-102805,2025-06-22,2025-09-22,Closed Lost,40857,Scanner,NA
OPP-201096,ACC-0022,LEAD-105372,2025-05-24,2025-09-12,Closed Won,96360,Clear Aligners,EMEA
OPP-201097,ACC-0184,LEAD-100400,2024-11-20,,Negotiation,30644,Scanner,EMEA
OPP-201098,ACC-0015,LEAD-100399,2024-09-09,2024-10-04,Closed Won,60231,Clear Aligners,EMEA
OPP-201099,ACC-0223,LEAD-104112,2024-09-08,,Negotiation,68019,Clear Aligners,EMEA
OPP-201100,ACC-0201,LEAD-105243,2024-10-17,,Proposal,51190,Clear Aligners,EMEA
OPP-201101,ACC-0142,LEAD-103400,2025-07-12,2025-10-11,Closed Lost,70917,Clear Aligners,EMEA
OPP-201102,ACC-0072,LEAD-101165,2025-08-12,2025-11-25,Closed Won,46504,Clear Aligners,NA
OPP-201103,ACC-0034,LEAD-106089,2025-12-24,2026-04-19,Closed Won,53267,Clear Aligners,NA
OPP-201104,ACC-0149,LEAD-101812,2024-11-05,2025-03-03,Closed Lost,67914,Clear Aligners,NA
OPP-201105,ACC-0113,LEAD-107682,2025-10-18,,Proposal,63205,Clear Aligners,NA
OPP-201106,ACC-0021,LEAD-104237,2024-06-24,,Negotiation,19953,Imaging,EMEA
OPP-201107,ACC-0071,LEAD-100402,2025-02-21,,Negotiation,29757,Imaging,NA
OPP-201108,ACC-0241,LEAD-106395,2025-12-07,2025-12-27,Closed Won,72602,Clear Aligners,EMEA
OPP-201109,ACC-0183,LEAD-103504,2024-03-07,2024-06-06,Closed Won,37701,Scanner,NA
OPP-201110,ACC-0167,LEAD-102516,2025-01-24,2025-05-10,Closed Won,39219,Clear Aligners,APAC
OPP-201111,ACC-0020,LEAD-106839,2024-10-11,2024-11-03,Closed Won,39943,Clear Aligners,EMEA
OPP-201112,ACC-0023,LEAD-107075,2025-05-31,2025-06-26,Closed Lost,47201,Scanner,NA
OPP-201113,ACC-0056,LEAD-105248,2024-12-04,,Proposal,22687,Scanner,NA
OPP-201114,ACC-0195,LEAD-100764,2024-04-13,,Proposal,26327,Imaging,APAC
OPP-201115,ACC-0096,LEAD-103385,2024-03-25,2024-05-11,Closed Lost,37818,Clear Aligners,NA
OPP-201116,ACC-0127,LEAD-104946,2024-03-01,2024-04-13,Closed Lost,74156,Clear Aligners,NA
OPP-201117,ACC-0164,LEAD-104317,2024-10-25,,Proposal,39143,Clear Aligners,EMEA
OPP-201118,ACC-0102,LEAD-101053,2025-10-16,2025-11-15,Closed Won,25406,Imaging,NA
OPP-201119,ACC-0102,LEAD-103953,2024-08-06,2024-10-31,Closed Won,70196,Clear Aligners,EMEA
